[15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ]
[1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 1135 ]
[1112 1113 1129 1128 ]
[1113 1114 1130 1129 ]
[1114 1115 1131 1130 ]
[1115 1116 1132 1131 ]
[1116 1117 1133 1132 ]
[1117 1118 1134 1133 ]
[1118 1119 1135 1134 ]
[1119 1104 1120 1135 ]
[1137 1136 1152 1153 ]
[1138 1137 1153 1154 ]
[1139 1138 1154 1155 ]
[1140 1139 1155 1156 ]
[1141 1140 1156 1157 ]
[1142 1141 1157 1158 ]
[1143 1142 1158 1159 ]
[1144 1143 1159 1160 ]
[1145 1144 1160 1161 ]
[1146 1145 1161 1162 ]
[1147 1146 1162 1163 ]
[1148 1147 1163 1164 ]
[1149 1148 1164 1165 ]
[1150 1149 1165 1166 ]
[1151 1150 1166 1167 ]
[1136 1151 1167 1152 ]
[1153 1152 1168 1169 ]
[1154 1153 1169 1170 ]
[1155 1154 1170 1171 ]
[1156 1155 1171 1172 ]
[1157 1156 1172 1173 ]
[1158 1157 1173 1174 ]
[1159 1158 1174 1175 ]
[1160 1159 1175 1176 ]
[1161 1160 1176 1177 ]
[1162 1161 1177 1178 ]
[1163 1162 1178 1179 ]
[1164 1163 1179 1180 ]
[1165 1164 1180 1181 ]
[1166 1165 1181 1182 ]
[1167 1166 1182 1183 ]
[1152 1167 1183 1168 ]
[1169 1168 1184 1185 ]
[1170 1169 1185 1186 ]
[1171 1170 1186 1187 ]
[1172 1171 1187 1188 ]
[1173 1172 1188 1189 ]
[1174 1173 1189 1190 ]
[1175 1174 1190 1191 ]
[1176 1175 1191 1192 ]
[1177 1176 1192 1193 ]
[1178 1177 1193 1194 ]
[1179 1178 1194 1195 ]
[1180 1179 1195 1196 ]
[1181 1180 1196 1197 ]
[1182 1181 1197 1198 ]
[1183 1182 1198 1199 ]
[1168 1183 1199 1184 ]
[1185 1184 1200 1201 ]
[1186 1185 1201 1202 ]
[1187 1186 1202 1203 ]
[1188 1187 1203 1204 ]
[1189 1188 1204 1205 ]
[1190 1189 1205 1206 ]
[1191 1190 1206 1207 ]
[1192 1191 1207 1208 ]
[1193 1192 1208 1209 ]
[1194 1193 1209 1210 ]
[1195 1194 1210 1211 ]
[1196 1195 1211 1212 ]
[1197 1196 1212 1213 ]
[1198 1197 1213 1214 ]
[1199 1198 1214 1215 ]
[1184 1199 1215 1200 ]
[1201 1200 1216 1217 ]
[1202 1201 1217 1218 ]
[1203 1202 1218 1219 ]
[1204 1203 1219 1220 ]
[1205 1204 1220 1221 ]
[1206 1205 1221 1222 ]
[1207 1206 1222 1223 ]
[1208 1207 1223 1224 ]
[1209 1208 1224 1225 ]
[1210 1209 1225 1226 ]
[1211 1210 1226 1227 ]
[1212 1211 1227 1228 ]
[1213 1212 1228 1229 ]
[1214 1213 1229 1230 ]
[1215 1214 1230 1231 ]
[1200 1215 1231 1216 ]
[1217 1216 1232 1233 ]
[1218 1217 1233 1234 ]
[1219 1218 1234 1235 ]
[1220 1219 1235 1236 ]
[1221 1220 1236 1237 ]
[1222 1221 1237 1238 ]
[1223 1222 1238 1239 ]
[1224 1223 1239 1240 ]
[1225 1224 1240 1241 ]
[1226 1225 1241 1242 ]
[1227 1226 1242 1243 ]
[1228 1227 1243 1244 ]
[1229 1228 1244 1245 ]
[1230 1229 1245 1246 ]
[1231 1230 1246 1247 ]
[1216 1231 1247 1232 ]
[1233 1232 1248 1249 ]
[1234 1233 1249 1250 ]
[1235 1234 1250 1251 ]
[1236 1235 1251 1252 ]
[1237 1236 1252 1253 ]
[1238 1237 1253 1254 ]
[1239 1238 1254 1255 ]
[1240 1239 1255 1256 ]
[1241 1240 1256 1257 ]
[1242 1241 1257 1258 ]
[1243 1242 1258 1259 ]
[1244 1243 1259 1260 ]
[1245 1244 1260 1261 ]
[1246 1245 1261 1262 ]
[1247 1246 1262 1263 ]
[1232 1247 1263 1248 ]
[1249 1248 1264 1265 ]
[1250 1249 1265 1266 ]
[1251 1250 1266 1267 ]
[1252 1251 1267 1268 ]
[1253 1252 1268 1269 ]
[1254 1253 1269 1270 ]
[1255 1254 1270 1271 ]
[1256 1255 1271 1272 ]
[1257 1256 1272 1273 ]
[1258 1257 1273 1274 ]
[1259 1258 1274 1275 ]
[1260 1259 1275 1276 ]
[1261 1260 1276 1277 ]
[1262 1261 1277 1278 ]
[1263 1262 1278 1279 ]
[1248 1263 1279 1264 ]
[1265 1264 1280 1281 ]
[1266 1265 1281 1282 ]
[1267 1266 1282 1283 ]
[1268 1267 1283 1284 ]
[1269 1268 1284 1285 ]
[1270 1269 1285 1286 ]
[1271 1270 1286 1287 ]
[1272 1271 1287 1288 ]
[1273 1272 1288 1289 ]
[1274 1273 1289 1290 ]
[1275 1274 1290 1291 ]
[1276 1275 1291 1292 ]
[1277 1276 1292 1293 ]
[1278 1277 1293 1294 ]
[1279 1278 1294 1295 ]
[1264 1279 1295 1280 ]
[1281 1280 1296 1297 ]
[1282 1281 1297 1298 ]
[1283 1282 1298 1299 ]
[1284 1283 1299 1300 ]
[1285 1284 1300 1301 ]
[1286 1285 1301 1302 ]
[1287 1286 1302 1303 ]
[1288 1287 1303 1304 ]
[1289 1288 1304 1305 ]
[1290 1289 1305 1306 ]
[1291 1290 1306 1307 ]
[1292 1291 1307 1308 ]
[1293 1292 1308 1309 ]
[1294 1293 1309 1310 ]
[1295 1294 1310 1311 ]
[1280 1295 1311 1296 ]
[1297 1296 1312 1313 ]
[1298 1297 1313 1314 ]
[1299 1298 1314 1315 ]
[1300 1299 1315 1316 ]
[1301 1300 1316 1317 ]
[1302 1301 1317 1318 ]
[1303 1302 1318 1319 ]
[1304 1303 1319 1320 ]
[1305 1304 1320 1321 ]
[1306 1305 1321 1322 ]
[1307 1306 1322 1323 ]
[1308 1307 1323 1324 ]
[1309 1308 1324 1325 ]
[1310 1309 1325 1326 ]
[1311 1310 1326 1327 ]
[1296 1311 1327 1312 ]
[1313 1312 1328 1329 ]
[1314 1313 1329 1330 ]
[1315 1314 1330 1331 ]
[1316 1315 1331 1332 ]
[1317 1316 1332 1333 ]
[1318 1317 1333 1334 ]
[1319 1318 1334 1335 ]
[1320 1319 1335 1336 ]
[1321 1320 1336 1337 ]
[1322 1321 1337 1338 ]
[1323 1322 1338 1339 ]
[1324 1323 1339 1340 ]
[1325 1324 1340 1341 ]
[1326 1325 1341 1342 ]
[1327 1326 1342 1343 ]
[1312 1327 1343 1328 ]
[1329 1328 1344 1345 ]
[1330 1329 1345 1346 ]
[1331 1330 1346 1347 ]
[1332 1331 1347 1348 ]
[1333 1332 1348 1349 ]
[1334 1333 1349 1350 ]
[1335 1334 1350 1351 ]
[1336 1335 1351 1352 ]
[1337 1336 1352 1353 ]
[1338 1337 1353 1354 ]
[1339 1338 1354 1355 ]
[1340 1339 1355 1356 ]
[1341 1340 1356 1357 ]
[1342 1341 1357 1358 ]
[1343 1342 1358 1359 ]
[1328 1343 1359 1344 ]
[1345 1344 1360 1361 ]
[1346 1345 1361 1362 ]
[1347 1346 1362 1363 ]
[1348 1347 1363 1364 ]
[1349 1348 1364 1365 ]
[1350 1349 1365 1366 ]
[1351 1350 1366 1367 ]
[1352 1351 1367 1368 ]
[1353 1352 1368 1369 ]
[1354 1353 1369 1370 ]
[1355 1354 1370 1371 ]
[1356 1355 1371 1372 ]
[1357 1356 1372 1373 ]
[1358 1357 1373 1374 ]
[1359 1358 1374 1375 ]
[1344 1359 1375 1360 ]
[1361 1360 1376 1377 ]
[1362 1361 1377 1378 ]
[1363 1362 1378 1379 ]
[1364 1363 1379 1380 ]
[1365 1364 1380 1381 ]
[1366 1365 1381 1382 ]
[1367 1366 1382 1383 ]
[1368 1367 1383 1384 ]
[1369 1368 1384 1385 ]
[1370 1369 1385 1386 ]
[1371 1370 1386 1387 ]
[1372 1371 1387 1388 ]
[1373 1372 1388 1389 ]
[1374 1373 1389 1390 ]
[1375 1374 1390 1391 ]
[1360 1375 1391 1376 ]
[1377 1376 1392 1393 ]
[1378 1377 1393 1394 ]
[1379 1378 1394 1395 ]
[1380 1379 1395 1396 ]
[1381 1380 1396 1397 ]
[1382 1381 1397 1398 ]
[1383 1382 1398 1399 ]
[1384 1383 1399 1400 ]
[1385 1384 1400 1401 ]
[1386 1385 1401 1402 ]
[1387 1386 1402 1403 ]
[1388 1387 1403 1404 ]
[1389 1388 1404 1405 ]
[1390 1389 1405 1406 ]
[1391 1390 1406 1407 ]
[1376 1391 1407 1392 ]
[1393 1392 1408 1409 ]
[1394 1393 1409 1410 ]
[1395 1394 1410 1411 ]
[1396 1395 1411 1412 ]
[1397 1396 1412 1413 ]
[1398 1397 1413 1414 ]
[1399 1398 1414 1415 ]
[1400 1399 1415 1416 ]
[1401 1400 1416 1417 ]
[1402 1401 1417 1418 ]
[1403 1402 1418 1419 ]
[1404 1403 1419 1420 ]
[1405 1404 1420 1421 ]
[1406 1405 1421 1422 ]
[1407 1406 1422 1423 ]
[1392 1407 1423 1408 ]
[1409 1408 1424 1425 ]
[1410 1409 1425 1426 ]
[1411 1410 1426 1427 ]
[1412 1411 1427 1428 ]
[1413 1412 1428 1429 ]
[1414 1413 1429 1430 ]
[1415 1414 1430 1431 ]
[1416 1415 1431 1432 ]
[1417 1416 1432 1433 ]
[1418 1417 1433 1434 ]
[1419 1418 1434 1435 ]
[1420 1419 1435 1436 ]
[1421 1420 1436 1437 ]
[1422 1421 1437 1438 ]
[1423 1422 1438 1439 ]
[1408 1423 1439 1424 ]
[1153 1152 1136 1137 ]
[1154 1153 1137 1138 ]
[1155 1154 1138 1139 ]
[1156 1155 1139 1140 ]
[1157 1156 1140 1141 ]
[1158 1157 1141 1142 ]
[1159 1158 1142 1143 ]
[1160 1159 1143 1144 ]
[1161 1160 1144 1145 ]
[1162 1161 1145 1146 ]
[1163 1162 1146 1147 ]
[1164 1163 1147 1148 ]
[1165 1164 1148 1149 ]
[1166 1165 1149 1150 ]
[1167 1166 1150 1151 ]
[1152 1167 1151 1136 ]
[1169 1168 1152 1153 ]
[1170 1169 1153 1154 ]
[1171 1170 1154 1155 ]
[1172 1171 1155 1156 ]
[1173 1172 1156 1157 ]
[1174 1173 1157 1158 ]
[1175 1174 1158 1159 ]
[1176 1175 1159 1160 ]
[1177 1176 1160 1161 ]
[1178 1177 1161 1162 ]
[1179 1178 1162 1163 ]
[1180 1179 1163 1164 ]
[1181 1180 1164 1165 ]
[1182 1181 1165 1166 ]
[1183 1182 1166 1167 ]
[1168 1183 1167 1152 ]
[1185 1184 1168 1169 ]
[1186 1185 1169 1170 ]
[1187 1186 1170 1171 ]
[1188 1187 1171 1172 ]
[1189 1188 1172 1173 ]
[1190 1189 1173 1174 ]
[1191 1190 1174 1175 ]
[1192 1191 1175 1176 ]
[1193 1192 1176 1177 ]
[1194 1193 1177 1178 ]
[1195 1194 1178 1179 ]
[1196 1195 1179 1180 ]
[1197 1196 1180 1181 ]
[1198 1197 1181 1182 ]
[1199 1198 1182 1183 ]
[1184 1199 1183 1168 ]
[1201 1200 1184 1185 ]
[1202 1201 1185 1186 ]
[1203 1202 1186 1187 ]
[1204 1203 1187 1188 ]
[1205 1204 1188 1189 ]
[1206 1205 1189 1190 ]
[1207 1206 1190 1191 ]
[1208 1207 1191 1192 ]
[1209 1208 1192 1193 ]
[1210 1209 1193 1194 ]
[1211 1210 1194 1195 ]
[1212 1211 1195 1196 ]
[1213 1212 1196 1197 ]
[1214 1213 1197 1198 ]
[1215 1214 1198 1199 ]
[1200 1215 1199 1184 ]
[1217 1216 1200 1201 ]
[1218 1217 1201 1202 ]
[1219 1218 1202 1203 ]
[1220 1219 1203 1204 ]
[1221 1220 1204 1205 ]
[1222 1221 1205 1206 ]
[1223 1222 1206 1207 ]
[1224 1223 1207 1208 ]
[1225 1224 1208 1209 ]
[1226 1225 1209 1210 ]
[1227 1226 1210 1211 ]
[1228 1227 1211 1212 ]
[1229 1228 1212 1213 ]
[1230 1229 1213 1214 ]
[1231 1230 1214 1215 ]
[1216 1231 1215 1200 ]
[1233 1232 1216 1217 ]
[1234 1233 1217 1218 ]
[1235 1234 1218 1219 ]
[1236 1235 1219 1220 ]
[1237 1236 1220 1221 ]
[1238 1237 1221 1222 ]
[1239 1238 1222 1223 ]
[1240 1239 1223 1224 ]
[1241 1240 1224 1225 ]
[1242 1241 1225 1226 ]
[1243 1242 1226 1227 ]
[1244 1243 1227 1228 ]
[1245 1244 1228 1229 ]
[1246 1245 1229 1230 ]
[1247 1246 1230 1231 ]
[1232 1247 1231 1216 ]
[1249 1248 1232 1233 ]
[1250 1249 1233 1234 ]
[1251 1250 1234 1235 ]
[1252 1251 1235 1236 ]
[1253 1252 1236 1237 ]
[1254 1253 1237 1238 ]
[1255 1254 1238 1239 ]
[1256 1255 1239 1240 ]
[1257 1256 1240 1241 ]
[1258 1257 1241 1242 ]
[1259 1258 1242 1243 ]
[1260 1259 1243 1244 ]
[1261 1260 1244 1245 ]
[1262 1261 1245 1246 ]
[1263 1262 1246 1247 ]
[1248 1263 1247 1232 ]
[1265 1264 1248 1249 ]
[1266 1265 1249 1250 ]
[1267 1266 1250 1251 ]
[1268 1267 1251 1252 ]
[1269 1268 1252 1253 ]
[1270 1269 1253 1254 ]
[1271 1270 1254 1255 ]
[1272 1271 1255 1256 ]
[1273 1272 1256 1257 ]
[1274 1273 1257 1258 ]
[1275 1274 1258 1259 ]
[1276 1275 1259 1260 ]
[1277 1276 1260 1261 ]
[1278 1277 1261 1262 ]
[1279 1278 1262 1263 ]
[1264 1279 1263 1248 ]
[1281 1280 1264 1265 ]
[1282 1281 1265 1266 ]
[1283 1282 1266 1267 ]
[1284 1283 1267 1268 ]
[1285 1284 1268 1269 ]
[1286 1285 1269 1270 ]
[1287 1286 1270 1271 ]
[1288 1287 1271 1272 ]
[1289 1288 1272 1273 ]
[1290 1289 1273 1274 ]
[1291 1290 1274 1275 ]
[1292 1291 1275 1276 ]
[1293 1292 1276 1277 ]
[1294 1293 1277 1278 ]
[1295 1294 1278 1279 ]
[1280 1295 1279 1264 ]
[1297 1296 1280 1281 ]
[1298 1297 1281 1282 ]
[1299 1298 1282 1283 ]
[1300 1299 1283 1284 ]
[1301 1300 1284 1285 ]
[1302 1301 1285 1286 ]
[1303 1302 1286 1287 ]
[1304 1303 1287 1288 ]
[1305 1304 1288 1289 ]
[1306 1305 1289 1290 ]
[1307 1306 1290 1291 ]
[1308 1307 1291 1292 ]
[1309 1308 1292 1293 ]
[1310 1309 1293 1294 ]
[1311 1310 1294 1295 ]
[1296 1311 1295 1280 ]
[1313 1312 1296 1297 ]
[1314 1313 1297 1298 ]
[1315 1314 1298 1299 ]
[1316 1315 1299 1300 ]
[1317 1316 1300 1301 ]
[1318 1317 1301 1302 ]
[1319 1318 1302 1303 ]
[1320 1319 1303 1304 ]
[1321 1320 1304 1305 ]
[1322 1321 1305 1306 ]
[1323 1322 1306 1307 ]
[1324 1323 1307 1308 ]
[1325 1324 1308 1309 ]
[1326 1325 1309 1310 ]
[1327 1326 1310 1311 ]
[1312 1327 1311 1296 ]
[1329 1328 1312 1313 ]
[1330 1329 1313 1314 ]
[1331 1330 1314 1315 ]
[1332 1331 1315 1316 ]
[1333 1332 1316 1317 ]
[1334 1333 1317 1318 ]
[1335 1334 1318 1319 ]
[1336 1335 1319 1320 ]
[1337 1336 1320 1321 ]
[1338 1337 1321 1322 ]
[1339 1338 1322 1323 ]
[1340 1339 1323 1324 ]
[1341 1340 1324 1325 ]
[1342 1341 1325 1326 ]
[1343 1342 1326 1327 ]
[1328 1343 1327 1312 ]
[1345 1344 1328 1329 ]
[1346 1345 1329 1330 ]
[1347 1346 1330 1331 ]
[1348 1347 1331 1332 ]
[1349 1348 1332 1333 ]
[1350 1349 1333 1334 ]
[1351 1350 1334 1335 ]
[1352 1351 1335 1336 ]
[1353 1352 1336 1337 ]
[1354 1353 1337 1338 ]
[1355 1354 1338 1339 ]
[1356 1355 1339 1340 ]
[1357 1356 1340 1341 ]
[1358 1357 1341 1342 ]
[1359 1358 1342 1343 ]
[1344 1359 1343 1328 ]
[1361 1360 1344 1345 ]
[1362 1361 1345 1346 ]
[1363 1362 1346 1347 ]
[1364 1363 1347 1348 ]
[1365 1364 1348 1349 ]
[1366 1365 1349 1350 ]
[1367 1366 1350 1351 ]
[1368 1367 1351 1352 ]
[1369 1368 1352 1353 ]
[1370 1369 1353 1354 ]
[1371 1370 1354 1355 ]
[1372 1371 1355 1356 ]
[1373 1372 1356 1357 ]
[1374 1373 1357 1358 ]
[1375 1374 1358 1359 ]
[1360 1375 1359 1344 ]
[1377 1376 1360 1361 ]
[1378 1377 1361 1362 ]
[1379 1378 1362 1363 ]
[1380 1379 1363 1364 ]
[1381 1380 1364 1365 ]
[1382 1381 1365 1366 ]
[1383 1382 1366 1367 ]
[1384 1383 1367 1368 ]
[1385 1384 1368 1369 ]
[1386 1385 1369 1370 ]
[1387 1386 1370 1371 ]
[1388 1387 1371 1372 ]
[1389 1388 1372 1373 ]
[1390 1389 1373 1374 ]
[1391 1390 1374 1375 ]
[1376 1391 1375 1360 ]
[1393 1392 1376 1377 ]
[1394 1393 1377 1378 ]
[1395 1394 1378 1379 ]
[1396 1395 1379 1380 ]
[1397 1396 1380 1381 ]
[1398 1397 1381 1382 ]
[1399 1398 1382 1383 ]
[1400 1399 1383 1384 ]
[1401 1400 1384 1385 ]
[1402 1401 1385 1386 ]
[1403 1402 1386 1387 ]
[1404 1403 1387 1388 ]
[1405 1404 1388 1389 ]
[1406 1405 1389 1390 ]
[1407 1406 1390 1391 ]
[1392 1407 1391 1376 ]
[1409 1408 1392 1393 ]
[1410 1409 1393 1394 ]
[1411 1410 1394 1395 ]
[1412 1411 1395 1396 ]
[1413 1412 1396 1397 ]
[1414 1413 1397 1398 ]
[1415 1414 1398 1399 ]
[1416 1415 1399 1400 ]
[1417 1416 1400 1401 ]
[1418 1417 1401 1402 ]
[1419 1418 1402 1403 ]
[1420 1419 1403 1404 ]
[1421 1420 1404 1405 ]
[1422 1421 1405 1406 ]
[1423 1422 1406 1407 ]
[1408 1423 1407 1392 ]
[1425 1424 1408 1409 ]
[1426 1425 1409 1410 ]
[1427 1426 1410 1411 ]
[1428 1427 1411 1412 ]
[1429 1428 1412 1413 ]
[1430 1429 1413 1414 ]
[1431 1430 1414 1415 ]
[1432 1431 1415 1416 ]
[1433 1432 1416 1417 ]
[1434 1433 1417 1418 ]
[1435 1434 1418 1419 ]
[1436 1435 1419 1420 ]
[1437 1436 1420 1421 ]
[1438 1437 1421 1422 ]
[1439 1438 1422 1423 ]
[1424 1439 1423 1408 ]
