(0.372 0.62 0.628 setrgbcolor)
(0.372 0.62 0.628 setrgbcolor)
(0.372 0.62 0.628 setrgbcolor)
(0.372 0.62 0.628 setrgbcolor)
(0.372 0.62 0.628 setrgbcolor)
(0.372 0.62 0.628 setrgbcolor)
(0.372 0.62 0.628 setrgbcolor)
(0.372 0.62 0.628 setrgbcolor)
(0.372 0.62 0.628 setrgbcolor)
(0.372 0.62 0.628 setrgbcolor)
(0.372 0.62 0.628 setrgbcolor)
(0.372 0.62 0.628 setrgbcolor)
