(0.571973 1 1 sethsbcolor)
(0.57207 1 1 sethsbcolor)
(0.572168 1 1 sethsbcolor)
(0.572266 1 1 sethsbcolor)
(0.572363 1 1 sethsbcolor)
(0.572461 1 1 sethsbcolor)
(0.572559 1 1 sethsbcolor)
(0.572656 1 1 sethsbcolor)
(0.572754 1 1 sethsbcolor)
(0.572852 1 1 sethsbcolor)
(0.572949 1 1 sethsbcolor)
(0.573047 1 1 sethsbcolor)
(0.573145 1 1 sethsbcolor)
(0.573242 1 1 sethsbcolor)
(0.57334 1 1 sethsbcolor)
(0.573438 1 1 sethsbcolor)
(0.573535 1 1 sethsbcolor)
(0.573633 1 1 sethsbcolor)
(0.57373 1 1 sethsbcolor)
(0.573828 1 1 sethsbcolor)
(0.573926 1 1 sethsbcolor)
(0.574023 1 1 sethsbcolor)
(0.574121 1 1 sethsbcolor)
(0.574219 1 1 sethsbcolor)
(0.574316 1 1 sethsbcolor)
(0.574414 1 1 sethsbcolor)
(0.574512 1 1 sethsbcolor)
(0.574609 1 1 sethsbcolor)
(0.574707 1 1 sethsbcolor)
(0.574805 1 1 sethsbcolor)
(0.574902 1 1 sethsbcolor)
(0.575 1 1 sethsbcolor)
(0.575098 1 1 sethsbcolor)
(0.575195 1 1 sethsbcolor)
(0.575293 1 1 sethsbcolor)
(0.575391 1 1 sethsbcolor)
(0.575488 1 1 sethsbcolor)
(0.575586 1 1 sethsbcolor)
(0.575684 1 1 sethsbcolor)
(0.575781 1 1 sethsbcolor)
(0.575879 1 1 sethsbcolor)
(0.575977 1 1 sethsbcolor)
(0.576074 1 1 sethsbcolor)
(0.576172 1 1 sethsbcolor)
(0.57627 1 1 sethsbcolor)
(0.576367 1 1 sethsbcolor)
(0.576465 1 1 sethsbcolor)
(0.576563 1 1 sethsbcolor)
(0.57666 1 1 sethsbcolor)
(0.576758 1 1 sethsbcolor)
(0.576855 1 1 sethsbcolor)
(0.576953 1 1 sethsbcolor)
(0.577051 1 1 sethsbcolor)
(0.577148 1 1 sethsbcolor)
(0.577246 1 1 sethsbcolor)
(0.577344 1 1 sethsbcolor)
(0.577441 1 1 sethsbcolor)
(0.577539 1 1 sethsbcolor)
(0.577637 1 1 sethsbcolor)
(0.577734 1 1 sethsbcolor)
(0.577832 1 1 sethsbcolor)
(0.57793 1 1 sethsbcolor)
(0.578027 1 1 sethsbcolor)
(0.578125 1 1 sethsbcolor)
(0.578223 1 1 sethsbcolor)
(0.57832 1 1 sethsbcolor)
(0.578418 1 1 sethsbcolor)
(0.578516 1 1 sethsbcolor)
(0.578613 1 1 sethsbcolor)
(0.578711 1 1 sethsbcolor)
(0.578809 1 1 sethsbcolor)
(0.578906 1 1 sethsbcolor)
(0.579004 1 1 sethsbcolor)
(0.579102 1 1 sethsbcolor)
(0.579199 1 1 sethsbcolor)
(0.579297 1 1 sethsbcolor)
(0.579395 1 1 sethsbcolor)
(0.579492 1 1 sethsbcolor)
(0.57959 1 1 sethsbcolor)
(0.579688 1 1 sethsbcolor)
(0.579785 1 1 sethsbcolor)
(0.579883 1 1 sethsbcolor)
(0.57998 1 1 sethsbcolor)
(0.580078 1 1 sethsbcolor)
(0.580176 1 1 sethsbcolor)
(0.580273 1 1 sethsbcolor)
(0.580371 1 1 sethsbcolor)
(0.580469 1 1 sethsbcolor)
(0.580566 1 1 sethsbcolor)
(0.580664 1 1 sethsbcolor)
(0.580762 1 1 sethsbcolor)
(0.580859 1 1 sethsbcolor)
(0.580957 1 1 sethsbcolor)
(0.581055 1 1 sethsbcolor)
(0.581152 1 1 sethsbcolor)
(0.58125 1 1 sethsbcolor)
(0.581348 1 1 sethsbcolor)
(0.581445 1 1 sethsbcolor)
(0.581543 1 1 sethsbcolor)
(0.581641 1 1 sethsbcolor)
(0.581738 1 1 sethsbcolor)
(0.581836 1 1 sethsbcolor)
(0.581934 1 1 sethsbcolor)
(0.582031 1 1 sethsbcolor)
(0.582129 1 1 sethsbcolor)
(0.582227 1 1 sethsbcolor)
(0.582324 1 1 sethsbcolor)
(0.582422 1 1 sethsbcolor)
(0.58252 1 1 sethsbcolor)
(0.582617 1 1 sethsbcolor)
(0.582715 1 1 sethsbcolor)
(0.582813 1 1 sethsbcolor)
(0.58291 1 1 sethsbcolor)
(0.583008 1 1 sethsbcolor)
(0.583106 1 1 sethsbcolor)
(0.583203 1 1 sethsbcolor)
(0.583301 1 1 sethsbcolor)
(0.583398 1 1 sethsbcolor)
(0.583496 1 1 sethsbcolor)
(0.583594 1 1 sethsbcolor)
(0.583691 1 1 sethsbcolor)
(0.583789 1 1 sethsbcolor)
(0.583887 1 1 sethsbcolor)
(0.583984 1 1 sethsbcolor)
(0.584082 1 1 sethsbcolor)
(0.58418 1 1 sethsbcolor)
(0.584277 1 1 sethsbcolor)
(0.584375 1 1 sethsbcolor)
(0.584473 1 1 sethsbcolor)
(0.58457 1 1 sethsbcolor)
(0.584668 1 1 sethsbcolor)
(0.584766 1 1 sethsbcolor)
(0.584863 1 1 sethsbcolor)
(0.584961 1 1 sethsbcolor)
(0.585059 1 1 sethsbcolor)
(0.585156 1 1 sethsbcolor)
(0.585254 1 1 sethsbcolor)
(0.585352 1 1 sethsbcolor)
(0.585449 1 1 sethsbcolor)
(0.585547 1 1 sethsbcolor)
(0.585645 1 1 sethsbcolor)
(0.585742 1 1 sethsbcolor)
(0.58584 1 1 sethsbcolor)
(0.585938 1 1 sethsbcolor)
(0.586035 1 1 sethsbcolor)
(0.586133 1 1 sethsbcolor)
(0.586231 1 1 sethsbcolor)
(0.586328 1 1 sethsbcolor)
(0.586426 1 1 sethsbcolor)
(0.586523 1 1 sethsbcolor)
(0.586621 1 1 sethsbcolor)
(0.586719 1 1 sethsbcolor)
(0.586816 1 1 sethsbcolor)
(0.586914 1 1 sethsbcolor)
(0.587012 1 1 sethsbcolor)
(0.587109 1 1 sethsbcolor)
(0.587207 1 1 sethsbcolor)
(0.587305 1 1 sethsbcolor)
(0.587402 1 1 sethsbcolor)
(0.5875 1 1 sethsbcolor)
(0.587598 1 1 sethsbcolor)
(0.587695 1 1 sethsbcolor)
(0.587793 1 1 sethsbcolor)
(0.587891 1 1 sethsbcolor)
(0.587988 1 1 sethsbcolor)
(0.588086 1 1 sethsbcolor)
(0.588184 1 1 sethsbcolor)
(0.588281 1 1 sethsbcolor)
(0.588379 1 1 sethsbcolor)
(0.588477 1 1 sethsbcolor)
(0.588574 1 1 sethsbcolor)
(0.588672 1 1 sethsbcolor)
(0.58877 1 1 sethsbcolor)
(0.588867 1 1 sethsbcolor)
(0.588965 1 1 sethsbcolor)
(0.589063 1 1 sethsbcolor)
(0.58916 1 1 sethsbcolor)
(0.589258 1 1 sethsbcolor)
(0.589355 1 1 sethsbcolor)
(0.589453 1 1 sethsbcolor)
(0.589551 1 1 sethsbcolor)
(0.589648 1 1 sethsbcolor)
(0.589746 1 1 sethsbcolor)
(0.589844 1 1 sethsbcolor)
(0.589941 1 1 sethsbcolor)
(0.590039 1 1 sethsbcolor)
(0.590137 1 1 sethsbcolor)
(0.590234 1 1 sethsbcolor)
(0.590332 1 1 sethsbcolor)
(0.59043 1 1 sethsbcolor)
(0.590527 1 1 sethsbcolor)
(0.590625 1 1 sethsbcolor)
(0.590723 1 1 sethsbcolor)
(0.59082 1 1 sethsbcolor)
(0.590918 1 1 sethsbcolor)
(0.591016 1 1 sethsbcolor)
(0.591113 1 1 sethsbcolor)
(0.591211 1 1 sethsbcolor)
(0.591309 1 1 sethsbcolor)
(0.591406 1 1 sethsbcolor)
(0.591504 1 1 sethsbcolor)
(0.591602 1 1 sethsbcolor)
(0.591699 1 1 sethsbcolor)
(0.591797 1 1 sethsbcolor)
(0.591895 1 1 sethsbcolor)
(0.591992 1 1 sethsbcolor)
(0.59209 1 1 sethsbcolor)
(0.592188 1 1 sethsbcolor)
(0.592285 1 1 sethsbcolor)
(0.592383 1 1 sethsbcolor)
(0.59248 1 1 sethsbcolor)
(0.592578 1 1 sethsbcolor)
(0.592676 1 1 sethsbcolor)
(0.592773 1 1 sethsbcolor)
(0.592871 1 1 sethsbcolor)
(0.592969 1 1 sethsbcolor)
(0.593066 1 1 sethsbcolor)
(0.593164 1 1 sethsbcolor)
(0.593262 1 1 sethsbcolor)
(0.593359 1 1 sethsbcolor)
(0.593457 1 1 sethsbcolor)
(0.593555 1 1 sethsbcolor)
(0.593652 1 1 sethsbcolor)
(0.59375 1 1 sethsbcolor)
(0.593848 1 1 sethsbcolor)
(0.593945 1 1 sethsbcolor)
(0.594043 1 1 sethsbcolor)
(0.594141 1 1 sethsbcolor)
(0.594238 1 1 sethsbcolor)
(0.594336 1 1 sethsbcolor)
(0.594434 1 1 sethsbcolor)
(0.594531 1 1 sethsbcolor)
(0.594629 1 1 sethsbcolor)
(0.594727 1 1 sethsbcolor)
(0.594824 1 1 sethsbcolor)
(0.594922 1 1 sethsbcolor)
(0.59502 1 1 sethsbcolor)
(0.595117 1 1 sethsbcolor)
(0.595215 1 1 sethsbcolor)
(0.595313 1 1 sethsbcolor)
(0.59541 1 1 sethsbcolor)
(0.595508 1 1 sethsbcolor)
(0.595605 1 1 sethsbcolor)
(0.595703 1 1 sethsbcolor)
(0.595801 1 1 sethsbcolor)
(0.595898 1 1 sethsbcolor)
(0.595996 1 1 sethsbcolor)
(0.596094 1 1 sethsbcolor)
(0.596191 1 1 sethsbcolor)
(0.596289 1 1 sethsbcolor)
(0.596387 1 1 sethsbcolor)
(0.596484 1 1 sethsbcolor)
(0.596582 1 1 sethsbcolor)
(0.59668 1 1 sethsbcolor)
(0.596777 1 1 sethsbcolor)
(0.596875 1 1 sethsbcolor)
(0.596973 1 1 sethsbcolor)
(0.59707 1 1 sethsbcolor)
(0.597168 1 1 sethsbcolor)
(0.597266 1 1 sethsbcolor)
(0.597363 1 1 sethsbcolor)
(0.597461 1 1 sethsbcolor)
(0.597559 1 1 sethsbcolor)
(0.597656 1 1 sethsbcolor)
(0.597754 1 1 sethsbcolor)
(0.597852 1 1 sethsbcolor)
(0.597949 1 1 sethsbcolor)
(0.598047 1 1 sethsbcolor)
(0.598145 1 1 sethsbcolor)
(0.598242 1 1 sethsbcolor)
(0.59834 1 1 sethsbcolor)
(0.598438 1 1 sethsbcolor)
(0.598535 1 1 sethsbcolor)
(0.598633 1 1 sethsbcolor)
(0.598731 1 1 sethsbcolor)
(0.598828 1 1 sethsbcolor)
(0.598926 1 1 sethsbcolor)
(0.599023 1 1 sethsbcolor)
(0.599121 1 1 sethsbcolor)
(0.599219 1 1 sethsbcolor)
(0.599316 1 1 sethsbcolor)
(0.599414 1 1 sethsbcolor)
(0.599512 1 1 sethsbcolor)
(0.599609 1 1 sethsbcolor)
(0.599707 1 1 sethsbcolor)
(0.599805 1 1 sethsbcolor)
(0.599902 1 1 sethsbcolor)
(0.6 1 1 sethsbcolor)
(0.600098 1 1 sethsbcolor)
